hospital_id,hospital_name,te_input_crs,te_input_vrs,te_input_nirs,te_output_crs,te_output_vrs,te_output_nirs,te_directional_crs,te_directional_vrs,te_directional_nirs,te_input_region_crs,te_input_region_vrs,te_input_region_nirs,te_output_region_crs,te_output_region_vrs,te_output_region_nirs,te_directional_region_crs,te_directional_region_vrs,te_directional_region_nirs,te_input_grd_crs,te_input_grd_vrs,te_input_grd_nirs,te_output_grd_crs,te_output_grd_vrs,te_output_grd_nirs,te_directional_grd_crs,te_directional_grd_vrs,te_directional_grd_nirs
101100,Hospital Doctor Juan Noé,0.026,0.036,0.026,39.2,1.939,1.939,0.95,0.68,0.68,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.026,0.036,0.026,39.2,2.035,2.035,0.95,0.685,0.685
102100,Hospital de Iquique,0.025,0.081,0.081,39.951,1.583,1.583,0.951,0.365,0.365,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.025,0.081,0.081,39.951,1.604,1.604,0.951,0.365,0.365
103100,Hospital de Antofagasta,0.02,0.023,0.02,50.471,1.823,1.823,0.961,0.554,0.554,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.02,0.023,0.02,50.471,1.845,1.845,0.961,0.543,0.543
103101,Hospital de Calama,0.018,0.071,0.018,57.077,4.468,4.468,0.966,0.929,0.966,0.965,1.0,1.0,1.036,1.0,1.0,0.018,0.0,0.0,0.014,0.071,0.014,72.643,5.62,5.62,0.973,0.929,0.973
104100,Hospital de Copiapó,0.016,0.04,0.016,60.937,3.068,3.068,0.968,0.96,0.968,0.893,1.0,1.0,1.12,1.0,1.0,0.057,0.0,0.0,0.016,0.04,0.016,60.937,3.319,3.319,0.968,0.96,0.968
105100,Hospital de La Serena,0.031,0.037,0.031,31.909,1.836,1.836,0.939,0.498,0.498,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.031,0.037,0.031,31.909,1.836,1.836,0.939,0.498,0.498
105101,Hospital de Coquimbo,0.027,0.036,0.027,36.4,2.047,2.047,0.947,0.59,0.59,0.797,1.0,1.0,1.255,1.0,1.0,0.113,0.0,0.0,0.027,0.036,0.027,36.4,1.931,1.931,0.947,0.59,0.59
105102,Hospital de Ovalle,0.032,0.067,0.032,30.789,2.643,2.643,0.937,0.933,0.937,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.032,0.067,0.032,30.789,2.643,2.643,0.937,0.933,0.937
106100,Hospital Carlos Van Buren,0.02,0.021,0.02,49.882,1.4,1.4,0.961,0.292,0.292,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.024,0.324,0.324,41.901,1.283,1.283,0.953,0.199,0.199
106102,Hospital Dr. Eduardo Pereira Ramírez,0.025,0.1,0.025,40.0,4.401,4.401,0.951,0.9,0.951,0.603,1.0,1.0,1.66,1.0,1.0,0.248,0.0,0.0,0.025,0.1,0.025,40.0,4.401,4.401,0.951,0.9,0.951
106103,Hospital Claudio Vicuña,0.027,0.1,0.027,37.143,4.118,4.118,0.948,0.9,0.948,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.027,0.1,0.027,37.143,4.175,4.175,0.948,0.9,0.948
107100,Hospital Dr. Gustavo Fricke,0.016,0.02,0.016,62.156,1.762,1.762,0.968,0.55,0.55,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.02,0.05,0.05,50.211,1.476,1.476,0.961,0.317,0.317
107101,Hospital de Quillota,0.027,0.059,0.027,36.833,2.885,2.885,0.947,0.941,0.947,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.027,0.059,0.027,36.833,2.885,2.885,0.947,0.941,0.947
107102,Hospital de Quilpué,0.041,0.071,0.041,24.5,3.646,3.646,0.922,0.908,0.908,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.041,0.071,0.041,24.5,3.646,3.646,0.922,0.908,0.908
108100,Hospital San Camilo de San Felipe,0.034,0.067,0.034,29.25,2.425,2.425,0.934,0.933,0.934,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.034,0.067,0.034,29.25,2.425,2.425,0.934,0.933,0.934
108101,Hospital San Juan de Dios (Los Andes),0.045,0.083,0.045,22.286,2.268,2.268,0.914,0.876,0.876,0.508,0.515,0.515,1.968,1.718,1.718,0.326,0.289,0.289,0.045,0.083,0.045,22.286,2.268,2.268,0.914,0.876,0.876
109100,Hospital San José,0.039,1.0,1.0,25.373,1.0,1.0,0.924,0.0,0.0,0.895,0.903,0.895,1.118,1.098,1.098,0.056,0.054,0.056,0.039,1.0,1.0,25.373,1.0,1.0,0.924,0.0,0.0
