hospital_id,hospital_fns_id,region_id,hospital_name,hospital_alternative_name,latitud,longitud
101100,103,15,Hospital Dr. Juan Noé Crevanni (Arica),Hospital Doctor Juan Noé,-184.827,-703.126
102100,203,1,Hospital Dr. Ernesto Torres Galdames (Iquique),Hospital Iquique,-202.139,-701.383
103100,303,2,Hospital Dr. Leonardo Guzmán (Antofagasta),Hospital de Antofagasta,-236.597,-703.959
103101,304,2,Hospital Dr. Carlos Cisternas (Calama),Hospital de Calama,-22.445,-689.181
103102,305,2,Hospital Dr. Marcos Macuada (Tocopilla),Hospital de Tocopilla,-220.882,-701.929
103103,306,2,Hospital 21 de Mayo (Taltal),Hospital de Taltal,-254.036,-704.869
103104,307,2,Hospital de Mejillones,Hospital de Mejillones,-230.931,-704.575
104100,403,3,Hospital San José del Carmen (Copiapó),Hospital Regional de Copiapó,-273.668,-703.417
104101,404,3,Hospital Dr. Jerónimo Méndez Arancibia (Chañaral),Hospital de Chañaral,-263.442,-706.071
104102,405,3,Hospital Dr. Florencio Vargas (Diego de Almagro),Hospital Diego de Almagro,-263.799,-702.974
104103,406,3,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Hospital de Vallenar,-285.765,-703.578
104104,407,3,Hospital Dr. Manuel Magalhaes Medling (Huasco),Hospital de Huasco,-284.568,-702.929
105100,503,4,Hospital San Juan de Dios (La Serena),Hospital La Serena,-299.065,-702.432
105101,504,4,Hospital San Pablo (Coquimbo),Hospital Coquimbo,-300.168,-712.544
105102,505,4,Hospital Dr. Antonio Tirado Lanas (Ovalle),Hospital Ovalle,-305.991,-712.124
105103,506,4,Hospital Dr. Humberto Elorza Cortés (Illapel),Hospital Illapel,-316.277,-713.682
105104,507,4,Hospital de Salamanca,Hospital Salamanca,-316.344,-713.425
105105,508,4,Hospital San Juan de Dios (Combarbalá),Hospital Combarbalá,-312.125,-712.355
105106,509,4,Hospital Dr. José Arraño (Andacollo),Hospital de Andacollo,-299.047,-715.976
105107,5010,4,Hospital San Juan de Dios (Vicuña),Hospital Vicuña,-300.309,-707.087
105108,5011,4,Hospital San Pedro (Los Vilos),Hospital Los Vilos,-319.075,-715.144
106100,603,5,Hospital Carlos Van Buren (Valparaíso),Hospital Carlos Van Buren,-330.458,-716.229
106103,604,5,Hospital Claudio Vicuña ( San Antonio),Hospital Claudio Vicuña,-335.996,-715.598
106104,605,5,Hospital Del Salvador (Valparaíso),Hospital Del Salvador,-330.472,-713.567
106105,606,5,Hospital San José (Casablanca),Hospital San José Casablanca,-333.205,-714.102
106102,607,5,Hospital Dr. Eduardo Pereira Ramírez (Valparaíso),Hospital Doctor Eduardo Pereira,-330.384,-716.264
107100,703,5,Hospital Dr. Gustavo Fricke (Viña del Mar),Hospital Doctor Gustavo Fricke,-330.214,-715.537
107101,704,5,Hospital San Martín (Quillota),Hospital de Quillota,-328.833,-712.482
107102,705,5,Hospital de Quilpué,Hospital de Quilpué,-330.458,-714.457
107103,706,5,Hospital Dr. Mario Sánchez Vergara (La Calera),Hospital de La Calera,-327.875,-712.035
