hospital_fns_id,hospital_name_x,hospital_id,region_id,hospital_name_y,hospital_alternative_name,latitud,longitud,codigo,name_hospital
hospital_id,hospital_name,0,,,,,,,
103,Hospital Doctor Juan Noé,101100,15.0,Hospital Dr. Juan Noé Crevanni (Arica),Hospital Doctor Juan Noé,-18.4827,-70.3126,101100.0,Hospital Dr. Juan Noé Crevanni (Arica)
203,Hospital Iquique,102100,1.0,Hospital Dr. Ernesto Torres Galdames (Iquique),Hospital Iquique,-20.2139,-70.1383,102100.0,Hospital Dr. Ernesto Torres Galdames (Iquique)
204,Hospital Alto Hospicio,0,,,,,,,
303,Hospital de Antofagasta,103100,2.0,Hospital Dr. Leonardo Guzmán (Antofagasta),Hospital de Antofagasta,-23.6597,-70.3959,103100.0,Hospital Dr. Leonardo Guzmán (Antofagasta)
304,Hospital de Calama,103101,2.0,Hospital Dr. Carlos Cisternas (Calama),Hospital de Calama,-22.445,-68.9181,103101.0,Hospital Dr. Carlos Cisternas (Calama)
305,Hospital de Tocopilla,103102,2.0,Hospital Dr. Marcos Macuada (Tocopilla),Hospital de Tocopilla,-22.0882,-70.1929,103102.0,Hospital Dr. Marcos Macuada (Tocopilla)
306,Hospital de Taltal,103103,2.0,Hospital 21 de Mayo (Taltal),Hospital de Taltal,-25.4036,-70.4869,103103.0,Hospital 21 de Mayo (Taltal)
307,Hospital de Mejillones,103104,2.0,Hospital de Mejillones,Hospital de Mejillones,-23.0931,-70.4575,103104.0,Hospital de Mejillones
308,Centro Asistencial Norte,0,,,,,,,
403,Hospital Regional de Copiapó,104100,3.0,Hospital San José del Carmen (Copiapó),Hospital Regional de Copiapó,-27.3668,-70.3417,104100.0,Hospital San José del Carmen (Copiapó)
404,Hospital de Chañaral,104101,3.0,Hospital Dr. Jerónimo Méndez Arancibia (Chañaral),Hospital de Chañaral,-26.3442,-70.6071,104101.0,Hospital Dr. Jerónimo Méndez Arancibia (Chañaral)
405,Hospital Diego de Almagro,104102,3.0,Hospital Dr. Florencio Vargas (Diego de Almagro),Hospital Diego de Almagro,-26.3799,-70.2974,104102.0,Hospital Dr. Florencio Vargas (Diego de Almagro)
406,Hospital de Vallenar,104103,3.0,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Hospital de Vallenar,-28.5765,-70.3578,104103.0,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar)
407,Hospital de Huasco,104104,3.0,Hospital Dr. Manuel Magalhaes Medling (Huasco),Hospital de Huasco,-28.4568,-70.2929,104104.0,Hospital Dr. Manuel Magalhaes Medling (Huasco)
503,Hospital La Serena,105100,4.0,Hospital San Juan de Dios (La Serena),Hospital La Serena,-29.9065,-70.2432,105100.0,Hospital San Juan de Dios (La Serena)
504,Hospital Coquimbo,105101,4.0,Hospital San Pablo (Coquimbo),Hospital Coquimbo,-30.0168,-71.2544,105101.0,Hospital San Pablo (Coquimbo)
505,Hospital Ovalle,105102,4.0,Hospital Dr. Antonio Tirado Lanas (Ovalle),Hospital Ovalle,-30.5991,-71.2124,105102.0,Hospital Dr. Antonio Tirado Lanas (Ovalle)
506,Hospital Illapel,105103,4.0,Hospital Dr. Humberto Elorza Cortés (Illapel),Hospital Illapel,-31.6277,-71.3682,105103.0,Hospital Dr. Humberto Elorza Cortés (Illapel)
507,Hospital Salamanca,105104,4.0,Hospital de Salamanca,Hospital Salamanca,-31.6344,-71.3425,105104.0,Hospital de Salamanca
508,Hospital Combarbalá,105105,4.0,Hospital San Juan de Dios (Combarbalá),Hospital Combarbalá,-31.2125,-71.2355,105105.0,Hospital San Juan de Dios (Combarbalá)
509,Hospital de Andacollo,105106,4.0,Hospital Dr. José Arraño (Andacollo),Hospital de Andacollo,-29.9047,-71.5976,105106.0,Hospital Dr. José Arraño (Andacollo)
5010,Hospital Vicuña,105107,4.0,Hospital San Juan de Dios (Vicuña),Hospital Vicuña,-30.0309,-70.7087,105107.0,Hospital San Juan de Dios (Vicuña)
5011,Hospital Los Vilos,105108,4.0,Hospital San Pedro (Los Vilos),Hospital Los Vilos,-31.9075,-71.5144,105108.0,Hospital San Pedro (Los Vilos)
603,Hospital Carlos Van Buren,106100,5.0,Hospital Carlos Van Buren (Valparaíso),Hospital Carlos Van Buren,-33.0458,-71.6229,106100.0,Hospital Carlos Van Buren (Valparaíso)
604,Hospital Claudio Vicuña,106103,5.0,Hospital Claudio Vicuña ( San Antonio),Hospital Claudio Vicuña,-33.5996,-71.5598,106103.0,Hospital Claudio Vicuña ( San Antonio)
605,Hospital Del Salvador,106104,5.0,Hospital Del Salvador (Valparaíso),Hospital Del Salvador,-33.0472,-71.3567,106104.0,Hospital Del Salvador (Valparaíso)
606,Hospital San José Casablanca,106105,5.0,Hospital San José (Casablanca),Hospital San José Casablanca,-33.3205,-71.4102,106105.0,Hospital San José (Casablanca)
607,Hospital Doctor Eduardo Pereira,106102,5.0,Hospital Dr. Eduardo Pereira Ramírez (Valparaíso),Hospital Doctor Eduardo Pereira,-33.0384,-71.6264,106102.0,Hospital Dr. Eduardo Pereira Ramírez (Valparaíso)
608,Atención Primaria de Salud,0,,,,,,,
703,Hospital Doctor Gustavo Fricke,107100,5.0,Hospital Dr. Gustavo Fricke (Viña del Mar),Hospital Doctor Gustavo Fricke,-33.0214,-71.5537,107100.0,Hospital Dr. Gustavo Fricke (Viña del Mar)
704,Hospital de Quillota,107101,5.0,Hospital San Martín (Quillota),Hospital de Quillota,-32.8833,-71.2482,107101.0,Hospital San Martín (Quillota)
705,Hospital de Quilpué,107102,5.0,Hospital de Quilpué,Hospital de Quilpué,-33.0458,-71.4457,107102.0,Hospital de Quilpué
706,Hospital de La Calera,107103,5.0,Hospital Dr. Mario Sánchez Vergara (La Calera),Hospital de La Calera,-32.7875,-71.2035,107103.0,Hospital Dr. Mario Sánchez Vergara (La Calera)
707,Hospital Geriátrico Paz de la Tarde,107110,5.0,Hospital Centro Geriátrico Paz de la Tarde (Limache),Hospital Geriátrico Paz de la Tarde,-33.0098,-71.2544,107110.0,Hospital Centro Geriátrico Paz de la Tarde (Limache)
708,Hospital de Limache,107104,5.0,Hospital Santo Tomás (Limache),Hospital de Limache,-33.0103,-71.2549,107104.0,Hospital Santo Tomás (Limache)
709,Hospital de La Ligua,107105,5.0,Hospital San Agustín (La Ligua),Hospital de La Ligua,-32.4478,-71.2316,107105.0,Hospital San Agustín (La Ligua)
7010,009 Hospital Cabildo,107106,5.0,Hospital Dr. Víctor Hugo Moll (Cabildo),Hospital Cabildo,-32.4285,-71.0639,107106.0,Hospital Dr. Víctor Hugo Moll (Cabildo)
7011,010 Hospital Petorca,107107,5.0,Hospital de Petorca,Hospital Petorca,-32.2594,-70.9392,107107.0,Hospital de Petorca
7012,011 Hospital de Quintero,107108,5.0,Hospital Adriana Cousiño (Quintero),Hospital de Quintero,-32.7844,-71.5269,107108.0,Hospital Adriana Cousiño (Quintero)
7013,012 Hospital Peñablanca,107109,5.0,"Hospital Juana Ross de Edwards (Peñablanca, Villa Alemana)",Hospital Peñablanca,-33.0424,-71.3724,107109.0,"Hospital Juana Ross de Edwards (Peñablanca, Villa Alemana)"
803,002 Hospital San Camilo de San Felipe,108100,5.0,Hospital de San Camilo (San Felipe),Hospital San Camilo de San Felipe,-32.7521,-70.7254,108100.0,Hospital de San Camilo (San Felipe)
