codigo,name_hospital
101100,Hospital Dr Juan Noé Crevanni (Arica)
102100,Hospital Dr Ernesto Torres Galdames (Iquique)
103100,Hospital Dr Leonardo Guzmán (Antofagasta)
103101,Hospital Dr Carlos Cisternas (Calama)
103102,Hospital Dr Marcos Macuada (Tocopilla)
103103,Hospital 21 de Mayo (Taltal)
103104,Hospital de Mejillones
104100,Hospital San José del Carmen (Copiapó)
104101,Hospital Dr Jerónimo Méndez Arancibia (Chañaral)
104102,Hospital Dr Florencio Vargas (Diego de Almagro)
104103,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar)
104104,Hospital Dr Manuel Magalhaes Medling (Huasco)
105100,Hospital San Juan de Dios (La Serena)
105101,Hospital San Pablo (Coquimbo)
105102,Hospital Dr Antonio Tirado Lanas (Ovalle)
105103,Hospital Dr. Humberto Elorza Cortéz (Illapel)
105104,Hospital de Salamanca
105105,Hospital San Juan de Dios (Combarbalá)
105106,Hospital Dr José Arraño (Andacollo)
105107,Hospital San Juan de Dios (Vicuña)
105108,Hospital San Pedro (Los Vilos)
106100,Hospital Carlos Van Buren (Valparaíso)
106102,Hospital Dr Eduardo Pereira Ramírez (Valparaíso)
106103,Hospital Claudio Vicuña (San Antonio)
106104,Hospital Del Salvador (Valparaíso)
106105,Hospital San José (Casablanca)
107100,Hospital Dr Gustavo Fricke (Viña del Mar)
107101,Hospital San Martín (Quillota)
107102,Hospital de Quilpué
107103,Hospital Dr Mario Sánchez Vergara (La Calera)
107104,Hospital Santo Tomás (Limache)
107105,Hospital San Agustín (La Ligua)
107106,Hospital Dr Víctor Hugo Moll (Cabildo)
107107,Hospital de Petorca
107108,Hospital Adriana Cousiño (Quintero)
107109,"Hospital Juana Ross de Edwards (Peñablanca, Villa Alemana)"
107110,Hospital Centro Geriátrico Paz de la Tarde (Limache)
108100,Hospital de San Camilo (San Felipe)
108101,Hospital San Juan de Dios (Los Andes)
108102,Hospital San Francisco (Llaillay)
108104,Hospital San Antonio (Putaendo)
108105,Hospital Psiquiátrico Dr Philippe Pinel (Putaendo)
109100,"Complejo Hospitalario San José (Santiago, Independencia)"
109101,"Hospital Clínico de Niños Dr Roberto del Río (Santiago, Independencia)"
109102,"Instituto Psiquiátrico Dr José Horwitz Barak (Santiago, Recoleta)"
109103,"Instituto Nacional del Cáncer Dr Caupolicán Pardo Correa (Santiago, Recoleta)"
109104,Hospital de Til Til
110100,"Hospital San Juan de Dios (Santiago, Santiago)"
110110,Instituto Traumatológico Dr Teodoro Gebauer
110120,"Hospital Dr Félix Bulnes Cerda (Santiago, Quinta Normal)"
110130,Hospital Adalberto Steeger (Talagante)
110140,Hospital de Peñaflor
110150,Hospital San José (Melipilla)
110160,Hospital de Curacaví
111100,"Hospital Clínico San Borja-Arriarán (Santiago, Santiago)"
111101,Hospital Clínico Metropolitano El Carmen
111195,"Hospital de Urgencia Asistencia Pública Dr Alejandro del Río (Santiago, Santiago)"
112100,"Hospital Del Salvador (Santiago, Providencia)"
112101,"Hospital Dr Luis Tisné B (Santiago, Peñalolén)"
112102,"Hospital de Niños Dr Luis Calvo Mackenna (Santiago, Providencia)"
112103,Instituto Nacional de Enfermedades Respiratorias y Cirugía Torácica
112104,Instituto de Neurocirugía Dr Alfonso Asenjo
112105,Instituto Nacional de Rehabilitación Infantil Presidente Pedro Aguirre Cerda
112106,Instituto Nacional Geriátrico Presidente Eduardo Frei Montalva
112107,Hospital Hanga Roa (Isla De Pascua)
113100,"Hospital Barros Luco Trudeau (Santiago, San Miguel)"
113130,"Hospital Dr Exequiel González Cortés (Santiago, San Miguel)"
113150,Hospital San Luis (Buin)
113160,"Hospital de Enfermedades Infecciosas Dr Lucio Córdova (Santiago, San Miguel)"
113170,"Hospital Psiquiátrico El Peral (Santiago, Puente Alto)"
113180,"Hospital El Pino (Santiago, San Bernardo)"
113190,"Hospital Parroquial (Santiago, San Bernardo)"
114101,"Complejo Hospitalario Dr Sótero del Río (Santiago, Puente Alto)"
114102,Hospital San José de Maipo
114103,Hospital Padre Alberto Hurtado (San Ramón)
114105,Hospital Clinico Metropolitano La Florida
114204,Centro de Enfermedades Respiratorias Infantiles Josefina Martínez
115100,Hospital Regional de Rancagua
115101,Hospital Santa Filomena (Graneros)
115102,Hospital de Coínco
115103,Hospital Del Salvador (Peumo)
