hospital_fns_id,hospital_name_x,hospital_id,region_id,hospital_name_y,hospital_alternative_name,latitud,longitud
hospital_id,hospital_name,,,,,,
103,Hospital Doctor Juan Noé,101100.0,15.0,Hospital Dr. Juan Noé Crevanni (Arica),Hospital Doctor Juan Noé,-18.4827,-70.3126
203,Hospital Iquique,102100.0,1.0,Hospital Dr. Ernesto Torres Galdames (Iquique),Hospital Iquique,-20.2139,-70.1383
204,Hospital Alto Hospicio,,,,,,
303,Hospital de Antofagasta,103100.0,2.0,Hospital Dr. Leonardo Guzmán (Antofagasta),Hospital de Antofagasta,-23.6597,-70.3959
304,Hospital de Calama,103101.0,2.0,Hospital Dr. Carlos Cisternas (Calama),Hospital de Calama,-22.445,-68.9181
305,Hospital de Tocopilla,103102.0,2.0,Hospital Dr. Marcos Macuada (Tocopilla),Hospital de Tocopilla,-22.0882,-70.1929
306,Hospital de Taltal,103103.0,2.0,Hospital 21 de Mayo (Taltal),Hospital de Taltal,-25.4036,-70.4869
307,Hospital de Mejillones,103104.0,2.0,Hospital de Mejillones,Hospital de Mejillones,-23.0931,-70.4575
308,Centro Asistencial Norte,,,,,,
309,CENTRO ONCOLOGICO DEL NORTE,,,,,,
403,Hospital Regional de Copiapó,104100.0,3.0,Hospital San José del Carmen (Copiapó),Hospital Regional de Copiapó,-27.3668,-70.3417
404,Hospital de Chañaral,104101.0,3.0,Hospital Dr. Jerónimo Méndez Arancibia (Chañaral),Hospital de Chañaral,-26.3442,-70.6071
405,Hospital Diego de Almagro,104102.0,3.0,Hospital Dr. Florencio Vargas (Diego de Almagro),Hospital Diego de Almagro,-26.3799,-70.2974
406,Hospital de Vallenar,104103.0,3.0,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Hospital de Vallenar,-28.5765,-70.3578
407,Hospital de Huasco,104104.0,3.0,Hospital Dr. Manuel Magalhaes Medling (Huasco),Hospital de Huasco,-28.4568,-70.2929
503,Hospital La Serena,105100.0,4.0,Hospital San Juan de Dios (La Serena),Hospital La Serena,-29.9065,-70.2432
504,Hospital Coquimbo,105101.0,4.0,Hospital San Pablo (Coquimbo),Hospital Coquimbo,-30.0168,-71.2544
505,Hospital Ovalle,105102.0,4.0,Hospital Dr. Antonio Tirado Lanas (Ovalle),Hospital Ovalle,-30.5991,-71.2124
506,Hospital Illapel,105103.0,4.0,Hospital Dr. Humberto Elorza Cortés (Illapel),Hospital Illapel,-31.6277,-71.3682
