hospital_id,hospital_fns_id,region,hospital_name,hospital_alternative_name,slug
101100,103,15,Hospital Dr. Juan Noé Crevanni (Arica),Hospital Doctor Juan Noé,
102100,203,1,Hospital Dr. Ernesto Torres Galdames (Iquique),Hospital Iquique,
103100,303,2,Hospital Dr. Leonardo Guzmán (Antofagasta),Hospital de Antofagasta,
103101,304,2,Hospital Dr. Carlos Cisternas (Calama),Hospital de Calama,
103102,305,2,Hospital Dr. Marcos Macuada (Tocopilla),Hospital de Tocopilla,
103103,306,2,Hospital 21 de Mayo (Taltal),Hospital de Taltal,
103104,307,2,Hospital de Mejillones,Hospital de Mejillones,
104100,403,3,Hospital San José del Carmen (Copiapó),Hospital Regional de Copiapó,
104101,404,3,Hospital Dr. Jerónimo Méndez Arancibia (Chañaral),Hospital de Chañaral,
104102,405,3,Hospital Dr. Florencio Vargas (Diego de Almagro),Hospital Diego de Almagro,
104103,406,3,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Hospital de Vallenar,
104104,407,3,Hospital Dr. Manuel Magalhaes Medling (Huasco),Hospital de Huasco,
105100,503,4,Hospital San Juan de Dios (La Serena),Hospital La Serena,
105101,504,4,Hospital San Pablo (Coquimbo),Hospital Coquimbo,
105102,505,4,Hospital Dr. Antonio Tirado Lanas (Ovalle),Hospital Ovalle,
105103,506,4,Hospital Dr. Humberto Elorza Cortés (Illapel),Hospital Illapel,
105104,507,4,Hospital de Salamanca,Hospital Salamanca,
105105,508,4,Hospital San Juan de Dios (Combarbalá),Hospital Combarbalá,
105106,509,4,Hospital Dr. José Arraño (Andacollo),Hospital de Andacollo,
105107,5010,4,Hospital San Juan de Dios (Vicuña),Hospital Vicuña,
105108,5011,4,Hospital San Pedro (Los Vilos),Hospital Los Vilos,
106100,603,5,Hospital Carlos Van Buren (Valparaíso),Hospital Carlos Van Buren,
106102,607,5,Hospital Dr. Eduardo Pereira Ramírez (Valparaíso),Hospital Doctor Eduardo Pereira,
106103,604,5,Hospital Claudio Vicuña ( San Antonio),Hospital Claudio Vicuña,
106104,605,5,Hospital Del Salvador (Valparaíso),Hospital Del Salvador,
106105,606,5,Hospital San José (Casablanca),Hospital San José Casablanca,
107100,703,5,Hospital Dr. Gustavo Fricke (Viña del Mar),Hospital Doctor Gustavo Fricke,
107101,704,5,Hospital San Martín (Quillota),Hospital de Quillota,
107102,705,5,Hospital de Quilpué,Hospital de Quilpué,
107103,706,5,Hospital Dr. Mario Sánchez Vergara (La Calera),Hospital de La Calera,
107104,708,5,Hospital Santo Tomás (Limache),Hospital de Limache,
107105,709,5,Hospital San Agustín (La Ligua),Hospital de La Ligua,
107106,7010,5,Hospital Dr. Víctor Hugo Moll (Cabildo),Hospital Cabildo,
107107,7011,5,Hospital de Petorca,Hospital Petorca,
107108,7012,5,Hospital Adriana Cousiño (Quintero),Hospital de Quintero,
107109,7013,5,"Hospital Juana Ross de Edwards (Peñablanca, Villa Alemana)",Hospital Peñablanca,
107110,707,5,Hospital Centro Geriátrico Paz de la Tarde (Limache),Hospital Geriátrico Paz de la Tarde,
108100,803,5,Hospital de San Camilo (San Felipe),Hospital San Camilo de San Felipe,
108101,804,5,Hospital San Juan de Dios (Los Andes),Hospital San Juan de Dios de Los Andes,
108102,805,5,Hospital San Francisco (Llaillay),Hospital San Francisco de Llay Llay,
108104,806,5,Hospital San Antonio (Putaendo),Hospital San Antonio de  Putaendo,
108105,807,5,Hospital Psiquiátrico Dr. Philippe Pinel (Putaendo),Hospital Psiquiátrico Doctor  Philippe Pinel de Putaendo,
109100,2606,13,"Complejo Hospitalario San José (Santiago, Independencia)",Hospital San José,
109101,2605,13,"Hospital Clínico de Niños Dr. Roberto del Río (Santiago, Independencia)",Hospital Roberto del Río,
109102,2608,13,"Instituto Psiquiátrico Dr. José Horwitz Barak (Santiago, Recoleta)",Instituto Psiquiátrico,
109103,2607,13,"Instituto Nacional del Cáncer Dr. Caupolicán Pardo Correa (Santiago, Recoleta)",Instituto Nacional del Cáncer,
109104,2604,13,Hospital de Til Til,Hospital de Til Til,
110100,2709,13,"Hospital San Juan de Dios (Santiago, Santiago)",Hospital San Juan de Dios,
110110,27010,13,Instituto Traumatológico Dr. Teodoro Gebauer,Instituto Traumatológico,
110120,2708,13,"Hospital Dr. Félix Bulnes Cerda (Santiago, Quinta Normal)",Hospital Félix Bulnes,
110130,2707,13,Hospital Adalberto Steeger (Talagante),Hospital de Talagante,
110140,2706,13,Hospital de Peñaflor,Hospital de Peñaflor,
110150,2705,13,Hospital San José (Melipilla),Hospital de Melipilla,
110160,2704,13,Hospital de Curacaví,Hospital de Curacaví,
111100,2404,13,"Hospital Clínico San Borja-Arriarán (Santiago, Santiago)",Hospital Clínico San Borja Arriaran,
111101,2406,13,Hospital Clínico Metropolitano El Carmen Doctor Luis Valentín Ferrada,Hospital El Carmen,
111351,3101,13,Centro de Referencia de Salud de Maipú,Centro de Referencia de Salud Maipú,
112100,2306,13,"Hospital Del Salvador (Santiago, Providencia)",Hospital Salvador,
112101,2305,13,"Hospital Dr. Luis Tisné B. (Santiago, Peñalolén)",Hospital Santiago Oriente Luis Tisne,
112102,2304,13,"Hospital de Niños Dr. Luis Calvo Mackenna (Santiago, Providencia)",Hospital Luis Calvo Mackenna,
112103,2303,13,Instituto Nacional de Enfermedades Respiratorias y Cirugía Torácica,Hospital del Tórax,
112104,2308,13,Instituto de Neurocirugía Dr. Alfonso Asenjo,Instituto de Neurocirugía,
112105,2309,13,Instituto Nacional de Rehabilitación Infantil Presidente Pedro Aguirre Cerda,Instituto Pedro Aguirre Cerda,
112106,2307,13,Instituto Nacional Geriátrico Presidente Eduardo Frei Montalva,Instituto de Geriatría,
112107,23010,13,Hospital Hanga Roa (Isla De Pascua),Hospital de Hanga Roa,
113100,2503,13,"Hospital Barros Luco Trudeau (Santiago, San Miguel)",Hospital Barros Luco Trudeau,
113130,2505,13,"Hospital Dr. Exequiel González Cortés (Santiago, San Miguel)",Hospital Exequiel González Cortés,
113150,2506,13,Hospital San Luis (Buin),Hospital San Luis de Buin,
113160,2504,13,"Hospital de Enfermedades Infecciosas Dr. Lucio Córdova (Santiago, San Miguel)",Hospital Enfermedades Infecciosas,
113170,2507,13,"Hospital Psiquiátrico El Peral (Santiago, Puente Alto)",Hospital Sanatorio El Peral,
113180,2508,13,"Hospital El Pino (Santiago, San Bernardo)",Hospital Sanatorio El Pino,
114101,2805,13,"Complejo Hospitalario Dr. Sótero del Río (Santiago, Puente Alto)",Hospital Sotero del Río,
114102,2806,13,Hospital San José de Maipo,Hospital San José de Maipo,
114103,3001,13,Hospital Padre Alberto Hurtado (San Ramón),Hospital Padre Alberto Hurtado,
114105,2807,13,Hospital Clínico Metropolitano La Florida Dra. Eloisa Díaz Inzunza,Hospital La Florida,
115100,903,6,Hospital Regional de Rancagua,Hospital Rancagua,
115101,904,6,Hospital Santa Filomena (Graneros),Hospital Graneros,
115102,905,6,Hospital de Coínco,Hospital Coínco,
115103,906,6,Hospital Del Salvador (Peumo),Hospital Peumo,
115104,907,6,Hospital Dr. Ricardo Valenzuela Sáez (Rengo),Hospital de Rengo,
115105,908,6,Hospital San Vicente de Tagua-Tagua,Hospital San Vicente,
115106,909,6,Hospital de Pichidegua,Hospital Pichidegua,
